asIs	: 0.447
div	: 0.185
rows	: 4653
xcols	: 38
ycols	: 1

high_dimension
smart,20 : 0.08 secs
smart,30 : 0.08 secs
smart,40 : 0.08 secs
smart,50 : 0.08 secs
smart,20 : 0.09 secs
smart,30 : 0.08 secs
smart,40 : 0.08 secs
smart,50 : 0.09 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.13,  0.04, -----*--            |                   ,  0.00,  0.12,  0.13,  0.16,  0.19
 0,                   dumb,50,  0.14,  0.02,    --*              |                   ,  0.08,  0.12,  0.14,  0.14,  0.16
 0,                  smart,20,  0.14,  0.03,    --*-             |                   ,  0.08,  0.12,  0.14,  0.15,  0.17
 0,                  smart,30,  0.14,  0.04,     - *-            |                   ,  0.11,  0.12,  0.14,  0.16,  0.20
 0,                  smart,50,  0.15,  0.07,  ---- * --          |                   ,  0.04,  0.12,  0.15,  0.19,  0.23
 0,                  smart,40,  0.15,  0.07,    -- * ---         |                   ,  0.07,  0.12,  0.15,  0.19,  0.27
 0,                  smart,20,  0.15,  0.03,   --- *--           |                   ,  0.05,  0.13,  0.15,  0.16,  0.22
 0,                  smart,50,  0.15,  0.04,     - *-            |                   ,  0.10,  0.13,  0.15,  0.17,  0.20
 0,                   dumb,40,  0.15,  0.03,       *-            |                   ,  0.12,  0.13,  0.15,  0.16,  0.21
#
 1,                  smart,40,  0.16,  0.05,     -  *            |                   ,  0.11,  0.13,  0.16,  0.18,  0.19
 1,                   dumb,20,  0.17,  0.06,     -  *            |                   ,  0.11,  0.13,  0.17,  0.19,  0.20
 1,                   dumb,30,  0.17,  0.04,      - *--          |                   ,  0.13,  0.15,  0.17,  0.19,  0.24
#
 2,                 asIs,4653,  0.48,  0.13,                ---  *  ----------       ,  0.35,  0.42,  0.48,  0.55,  0.76
