asIs	: 0.837
div	: 0.274
rows	: 3840
xcols	: 6
ycols	: 2

high_dimension
smart,20 : 0.03 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.04 secs
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.09,  0.03, - *-----------------|------             ,  0.03,  0.07,  0.09,  0.10,  0.70
 0,                  smart,30,  0.09,  0.23,   *       ----------|-----------        ,  0.06,  0.06,  0.09,  0.29,  0.82
 0,                  smart,50,  0.09,  0.16,  -*      -----------|------             ,  0.07,  0.09,  0.09,  0.25,  0.70
 0,                   dumb,30,  0.09,  0.03,   *--               |                   ,  0.07,  0.08,  0.09,  0.11,  0.16
 0,                   dumb,40,  0.09,  0.03,   *                 |                   ,  0.06,  0.08,  0.09,  0.10,  0.11
 0,                   dumb,50,  0.09,  0.03, - *-                |                   ,  0.05,  0.07,  0.09,  0.10,  0.13
 0,                  smart,40,  0.10,  0.05,  -* -----------     |                   ,  0.07,  0.08,  0.10,  0.13,  0.41
#
 1,                   dumb,20,  0.12,  0.03,  - *-               |                   ,  0.06,  0.10,  0.12,  0.13,  0.17
#
 2,                  smart,30,  0.41,  0.11,   ----------   * ---|-----------        ,  0.09,  0.33,  0.41,  0.44,  0.82
 2,                  smart,40,  0.43,  0.37,   ---------     *   |     -----         ,  0.09,  0.30,  0.43,  0.67,  0.79
 2,                  smart,20,  0.44,  0.16,      ---------  *   |-----------        ,  0.16,  0.39,  0.44,  0.55,  0.82
 2,                  smart,50,  0.44,  0.50,    ---------    *   |           -       ,  0.13,  0.32,  0.44,  0.82,  0.84
#
 3,                 asIs,3840,  0.85,  0.04,                     |            * ---- ,  0.84,  0.84,  0.85,  0.88,  0.99
