asIs	: 0.174
div	: 0.360
rows	: 864
xcols	: 17
ycols	: 3

high_dimension
smart,20 : 0.05 secs
smart,30 : 0.05 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
smart,20 : 0.05 secs
smart,30 : 0.04 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,30,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,20,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,40,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,50,  0.00,  0.00, *                   |                   ,  0.00,  0.00,  0.00,  0.01,  0.01
 0,                  smart,50,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.03
 0,                  smart,30,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
 0,                   dumb,50,  0.01,  0.00, *                   |                   ,  0.00,  0.00,  0.01,  0.01,  0.01
 0,                   dumb,40,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.01
 0,                   dumb,30,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.02
 0,                   dumb,20,  0.01,  0.00, *                   |                   ,  0.00,  0.01,  0.01,  0.01,  0.04
#
 1,                  asIs,864,  0.18,  0.27, ------ *         ---|------------------ ,  0.02,  0.16,  0.18,  0.43,  0.98
