asIs	: 0.469
div	: 0.137
rows	: 972
xcols	: 11
ycols	: 2

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.03 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.04 secs
smart,50 : 0.05 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.21,  0.09,   *  ---            |                   ,  0.17,  0.18,  0.21,  0.27,  0.35
 0,                  smart,50,  0.21,  0.09, - *   -----         |                   ,  0.17,  0.20,  0.21,  0.29,  0.41
 0,                  smart,20,  0.22,  0.05,  -* ----            |                   ,  0.20,  0.21,  0.22,  0.26,  0.34
 0,                  smart,40,  0.22,  0.08, --*  --             |                   ,  0.17,  0.21,  0.22,  0.29,  0.33
 0,                   dumb,50,  0.23,  0.02, --*                 |                   ,  0.17,  0.21,  0.23,  0.23,  0.25
 0,                   dumb,40,  0.23,  0.04,  - *--              |                   ,  0.20,  0.22,  0.23,  0.26,  0.30
#
 1,                   dumb,30,  0.25,  0.05,     *---            |                   ,  0.22,  0.23,  0.25,  0.28,  0.35
 1,                   dumb,20,  0.26,  0.07,     * ---           |                   ,  0.22,  0.22,  0.26,  0.29,  0.36
 1,                  smart,20,  0.27,  0.08,     * -----         |                   ,  0.21,  0.22,  0.27,  0.31,  0.41
 1,                  smart,30,  0.28,  0.07,   -- *  -           |                   ,  0.22,  0.26,  0.28,  0.33,  0.36
 1,                  smart,50,  0.28,  0.09,  --  * ---          |                   ,  0.20,  0.23,  0.28,  0.33,  0.38
 1,                  smart,40,  0.29,  0.09,  ---  * ----        |                   ,  0.20,  0.25,  0.29,  0.35,  0.42
#
 2,                  asIs,972,  0.48,  0.10,            --  *  --|---                ,  0.41,  0.45,  0.48,  0.54,  0.68
