asIs	: 0.568
div	: 0.257
rows	: 2736
xcols	: 13
ycols	: 3

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.04 secs
smart,20 : 0.05 secs
smart,30 : 0.04 secs
smart,40 : 0.05 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,40,  0.06,  0.01, *-                  |                   ,  0.05,  0.06,  0.06,  0.07,  0.09
 0,                   dumb,50,  0.06,  0.01, *                   |                   ,  0.05,  0.06,  0.06,  0.06,  0.08
#
 1,                   dumb,30,  0.07,  0.03, *----               |                   ,  0.05,  0.06,  0.07,  0.09,  0.17
 1,                  smart,20,  0.07,  0.03, *-------            |                   ,  0.05,  0.06,  0.07,  0.09,  0.23
 1,                  smart,50,  0.07,  0.13, *     ---           |                   ,  0.06,  0.06,  0.07,  0.19,  0.25
 1,                  smart,40,  0.07,  0.15,  *     -----        |                   ,  0.06,  0.06,  0.07,  0.21,  0.32
 1,                  smart,50,  0.07,  0.14,  *     ---          |                   ,  0.05,  0.06,  0.07,  0.20,  0.27
 1,                  smart,30,  0.08,  0.02,  *----              |                   ,  0.06,  0.06,  0.08,  0.08,  0.18
 1,                   dumb,20,  0.08,  0.02,  *------            |                   ,  0.06,  0.07,  0.08,  0.08,  0.22
#
 2,                  smart,30,  0.17,  0.14,      * ---          |                   ,  0.05,  0.06,  0.17,  0.20,  0.27
 2,                  smart,20,  0.18,  0.14,       *---          |                   ,  0.05,  0.06,  0.18,  0.20,  0.27
 2,                  smart,40,  0.19,  0.18,       * --          |                   ,  0.05,  0.07,  0.19,  0.24,  0.28
#
 3,                 asIs,2736,  0.29,  0.11,  -------   * -------|-------            ,  0.08,  0.23,  0.29,  0.34,  0.65
