asIs	: 0.534
div	: 0.218
rows	: 3008
xcols	: 14
ycols	: 2

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.04 secs
smart,20 : 0.04 secs
smart,30 : 0.04 secs
smart,40 : 0.05 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.21,  0.02,    -* --            |                   ,  0.20,  0.21,  0.21,  0.23,  0.26
 0,                  smart,40,  0.21,  0.03,    - *-----         |                   ,  0.19,  0.20,  0.21,  0.23,  0.31
 0,                   dumb,40,  0.22,  0.02,    - *              |                   ,  0.18,  0.21,  0.22,  0.23,  0.24
 0,                   dumb,50,  0.22,  0.02,    - *              |                   ,  0.19,  0.21,  0.22,  0.23,  0.24
 0,                   dumb,20,  0.22,  0.02,    - *-             |                   ,  0.18,  0.21,  0.22,  0.23,  0.24
 0,                  smart,50,  0.22,  0.02,     -*------        |                   ,  0.21,  0.21,  0.22,  0.23,  0.32
 0,                   dumb,30,  0.23,  0.01,   ---*              |                   ,  0.18,  0.22,  0.23,  0.23,  0.24
 0,                  smart,20,  0.23,  0.03,      *-----         |                   ,  0.20,  0.21,  0.23,  0.24,  0.31
 0,                  smart,20,  0.23,  0.03,    -- *-----        |                   ,  0.19,  0.21,  0.23,  0.25,  0.32
 0,                  smart,50,  0.23,  0.02,   --- *-------      |                   ,  0.18,  0.22,  0.23,  0.24,  0.36
 0,                  smart,40,  0.23,  0.02,     - *--------     |                   ,  0.21,  0.23,  0.23,  0.25,  0.36
 0,                  smart,30,  0.24,  0.05,     - * ----        |                   ,  0.20,  0.22,  0.24,  0.27,  0.32
#
 1,                 asIs,3008,  0.41,  0.31,                   * |              --   ,  0.36,  0.36,  0.41,  0.67,  0.70
