asIs	: 0.176
div	: 0.281
rows	: 3840
xcols	: 6
ycols	: 2

high_dimension
smart,20 : 0.03 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,40,  0.01,  0.03, *    --             |                   ,  0.00,  0.00,  0.01,  0.04,  0.05
 0,                   dumb,50,  0.01,  0.01, *---                |                   ,  0.00,  0.00,  0.01,  0.02,  0.03
 0,                   dumb,40,  0.02,  0.02,   *-                |                   ,  0.00,  0.01,  0.02,  0.02,  0.03
 0,                   dumb,30,  0.02,  0.02,   *---              |                   ,  0.01,  0.01,  0.02,  0.03,  0.05
 0,                  smart,50,  0.03,  0.03,    *  -------       |                   ,  0.01,  0.01,  0.03,  0.04,  0.09
 0,                  smart,30,  0.03,  0.03,    * ---------      |                   ,  0.00,  0.01,  0.03,  0.04,  0.10
 0,                  smart,20,  0.03,  0.03,    *  ---           |                   ,  0.01,  0.01,  0.03,  0.04,  0.06
 0,                  smart,50,  0.03,  0.03, -  *  -             |                   ,  0.01,  0.01,  0.03,  0.04,  0.05
 0,                  smart,30,  0.03,  0.04,    *  -------       |                   ,  0.00,  0.01,  0.03,  0.05,  0.09
 0,                  smart,20,  0.03,  0.03,     *               |                   ,  0.00,  0.01,  0.03,  0.04,  0.05
 0,                   dumb,20,  0.03,  0.01, --  *---            |                   ,  0.01,  0.02,  0.03,  0.03,  0.06
 0,                  smart,40,  0.04,  0.03, ---  * ---------    |                   ,  0.01,  0.02,  0.04,  0.05,  0.11
#
 1,                 asIs,3840,  0.15,  0.04,  -----------------  |   *               ,  0.02,  0.12,  0.15,  0.16,  0.16
