asIs	: 0.295
div	: 0.295
rows	: 5184
xcols	: 12
ycols	: 2

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.04 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
smart,20 : 0.04 secs
smart,30 : 0.05 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,40,  0.04,  0.01, *-                  |                   ,  0.04,  0.04,  0.04,  0.04,  0.05
 0,                   dumb,50,  0.04,  0.01, *--                 |                   ,  0.04,  0.04,  0.04,  0.05,  0.06
 0,                   dumb,30,  0.04,  0.01,  *-----------       |                   ,  0.04,  0.04,  0.04,  0.05,  0.12
#
 1,                   dumb,20,  0.06,  0.03,    * --             |                   ,  0.04,  0.04,  0.06,  0.07,  0.08
 1,                  smart,50,  0.06,  0.03, --  * ---------     |                   ,  0.04,  0.05,  0.06,  0.07,  0.13
 1,                  smart,20,  0.06,  0.02, -   *------         |                   ,  0.04,  0.04,  0.06,  0.07,  0.10
 1,                  smart,40,  0.06,  0.05, -    *   ---        |                   ,  0.04,  0.04,  0.06,  0.09,  0.11
 1,                  smart,50,  0.07,  0.04, --   *   ----       |                   ,  0.04,  0.05,  0.07,  0.09,  0.11
 1,                  smart,20,  0.07,  0.02, ---- *---           |                   ,  0.04,  0.06,  0.07,  0.08,  0.09
 1,                  smart,30,  0.07,  0.04, ---  *    --        |                   ,  0.04,  0.05,  0.07,  0.09,  0.11
 1,                  smart,30,  0.07,  0.03, -    * ----         |                   ,  0.04,  0.04,  0.07,  0.08,  0.10
#
 2,                  smart,40,  0.09,  0.03, -----    *-         |                   ,  0.04,  0.07,  0.09,  0.10,  0.10
#
 3,                 asIs,5184,  0.13,  0.04,            --   *   |-----              ,  0.10,  0.12,  0.13,  0.15,  0.19
