asIs	: 0.621
div	: 0.235
rows	: 4608
xcols	: 21
ycols	: 2

high_dimension
smart,20 : 0.06 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
smart,20 : 0.05 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,50,  0.31,  0.01, *                   |                   ,  0.31,  0.31,  0.31,  0.31,  0.33
 0,                  smart,30,  0.31,  0.01, *                   |                   ,  0.31,  0.31,  0.31,  0.32,  0.33
 0,                  smart,20,  0.31,  0.00, *                   |                   ,  0.31,  0.31,  0.31,  0.32,  0.33
 0,                  smart,40,  0.31,  0.00, *                   |                   ,  0.31,  0.31,  0.31,  0.32,  0.32
 0,                  smart,50,  0.32,  0.00, *                   |                   ,  0.31,  0.31,  0.32,  0.32,  0.33
 0,                  smart,30,  0.32,  0.02, *----------------   |                   ,  0.31,  0.31,  0.32,  0.33,  0.61
 0,                  smart,40,  0.32,  0.01, *                   |                   ,  0.31,  0.31,  0.32,  0.32,  0.33
 0,                  smart,20,  0.32,  0.01, *                   |                   ,  0.31,  0.32,  0.32,  0.33,  0.34
 0,                   dumb,50,  0.32,  0.01, *                   |                   ,  0.31,  0.32,  0.32,  0.32,  0.33
 0,                   dumb,40,  0.32,  0.00, *                   |                   ,  0.32,  0.32,  0.32,  0.33,  0.33
 0,                   dumb,30,  0.32,  0.00,  *                  |                   ,  0.32,  0.32,  0.32,  0.33,  0.33
 0,                   dumb,20,  0.32,  0.01,  *                  |                   ,  0.32,  0.32,  0.32,  0.33,  0.33
#
 1,                 asIs,4608,  0.62,  0.34,  ----             * |    -------------  ,  0.33,  0.40,  0.62,  0.74,  0.96
