asIs	: 0.655
div	: 0.248
rows	: 6840
xcols	: 16
ycols	: 2

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.04 secs
smart,40 : 0.05 secs
smart,50 : 0.04 secs
smart,20 : 0.04 secs
smart,30 : 0.05 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,50,  0.03,  0.03, -*---------         |                   ,  0.01,  0.03,  0.03,  0.06,  0.25
 0,                  smart,20,  0.03,  0.01,  *------------      |                   ,  0.02,  0.03,  0.03,  0.04,  0.31
 0,                  smart,30,  0.03,  0.05,  * --------         |                   ,  0.03,  0.03,  0.03,  0.08,  0.25
 0,                  smart,40,  0.04,  0.06, -*  -------         |                   ,  0.02,  0.02,  0.04,  0.09,  0.26
 0,                  smart,30,  0.04,  0.05,  * --------         |                   ,  0.02,  0.03,  0.04,  0.08,  0.24
 0,                  smart,20,  0.04,  0.20, -*        -         |                   ,  0.01,  0.02,  0.04,  0.23,  0.25
 0,                  smart,50,  0.04,  0.20,  *        -----     |                   ,  0.02,  0.03,  0.04,  0.22,  0.34
#
 1,                  smart,40,  0.07,  0.20,    *      -         |                   ,  0.03,  0.04,  0.07,  0.23,  0.24
 1,                   dumb,50,  0.08,  0.19,  - *      -         |                   ,  0.03,  0.04,  0.08,  0.23,  0.25
 1,                   dumb,30,  0.08,  0.04,  --* --------       |                   ,  0.03,  0.07,  0.08,  0.11,  0.28
#
 2,                   dumb,40,  0.10,  0.22,     *       -       |                   ,  0.03,  0.04,  0.10,  0.26,  0.29
#
 3,                   dumb,20,  0.23,  0.17,    -      * ---     |                   ,  0.08,  0.09,  0.23,  0.26,  0.33
#
 4,                 asIs,6840,  0.55,  0.37,   ----------        |    *    --        ,  0.06,  0.27,  0.55,  0.65,  0.70
