asIs	: 0.603
div	: 0.130
rows	: 65536
xcols	: 16
ycols	: 2

high_dimension
smart,20 : 0.09 secs
smart,30 : 0.09 secs
smart,40 : 0.10 secs
smart,50 : 0.09 secs
smart,20 : 0.09 secs
smart,30 : 0.10 secs
smart,40 : 0.09 secs
smart,50 : 0.09 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.32,  0.06,            --  * ---|--                 ,  0.26,  0.30,  0.32,  0.36,  0.44
 0,                   dumb,50,  0.32,  0.06,             -- *  --|                   ,  0.27,  0.31,  0.32,  0.36,  0.40
 0,                  smart,30,  0.33,  0.08,            --  *  --|                   ,  0.27,  0.29,  0.33,  0.37,  0.42
 0,                  smart,50,  0.34,  0.08,          ----   * --|                   ,  0.24,  0.29,  0.34,  0.37,  0.41
 0,                  smart,50,  0.34,  0.07,           --    *---|--                 ,  0.24,  0.28,  0.34,  0.36,  0.44
#
 1,                  smart,40,  0.35,  0.08,           ----   * -|                   ,  0.26,  0.31,  0.35,  0.39,  0.41
 1,                  smart,20,  0.35,  0.06,           -----  * -|                   ,  0.26,  0.33,  0.35,  0.39,  0.42
 1,                   dumb,40,  0.36,  0.06,           -----  * -|-                  ,  0.26,  0.33,  0.36,  0.38,  0.43
 1,                  smart,40,  0.36,  0.09,           ----   *  |                   ,  0.25,  0.30,  0.36,  0.39,  0.42
#
 2,                  smart,30,  0.38,  0.04,            ------  *|                   ,  0.26,  0.35,  0.38,  0.40,  0.42
 2,                   dumb,30,  0.39,  0.07,             -----  *|--                 ,  0.28,  0.35,  0.39,  0.42,  0.44
 2,                   dumb,20,  0.39,  0.05,               ---- *|--                 ,  0.31,  0.36,  0.39,  0.41,  0.44
#
 3,                asIs,65536,  0.44,  0.10,               ----- |  *  ----          ,  0.31,  0.39,  0.44,  0.49,  0.54
