asIs	: 0.750
div	: 0.192
rows	: 1000
xcols	: 17
ycols	: 5

high_dimension
smart,20 : 0.09 secs
smart,30 : 0.07 secs
smart,40 : 0.07 secs
smart,50 : 0.08 secs
smart,20 : 0.07 secs
smart,30 : 0.07 secs
smart,40 : 0.07 secs
smart,50 : 0.07 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,40,  0.29,  0.19,  *        ---       |                   ,  0.25,  0.25,  0.29,  0.44,  0.50
 0,                   dumb,50,  0.30,  0.10,   *  -----          |                   ,  0.25,  0.25,  0.30,  0.35,  0.44
#
 1,                  smart,40,  0.35,  0.22, -    *              |                   ,  0.25,  0.28,  0.35,  0.50,  0.50
 1,                  smart,40,  0.36,  0.21, --   *       --     |                   ,  0.25,  0.29,  0.36,  0.50,  0.54
 1,                  smart,20,  0.37,  0.25,       *             |                   ,  0.25,  0.25,  0.37,  0.50,  0.50
 1,                  smart,30,  0.40,  0.21, --     *            |                   ,  0.25,  0.29,  0.40,  0.50,  0.50
 1,                  smart,50,  0.40,  0.19, ---     *           |                   ,  0.25,  0.31,  0.40,  0.50,  0.50
#
 2,                   dumb,30,  0.41,  0.15, -----   *           |                   ,  0.25,  0.35,  0.41,  0.50,  0.50
 2,                  smart,30,  0.47,  0.15, -----      *        |                   ,  0.25,  0.35,  0.47,  0.50,  0.50
 2,                   dumb,20,  0.48,  0.06, ----------  *--     |                   ,  0.25,  0.44,  0.48,  0.50,  0.54
 2,                  smart,20,  0.50,  0.10, --------     *      |                   ,  0.25,  0.40,  0.50,  0.50,  0.51
 2,                  smart,50,  0.50,  0.25,              *      |                   ,  0.25,  0.25,  0.50,  0.50,  0.50
#
 3,                 asIs,1000,  0.75,  0.19,              -------|-----*         --- ,  0.50,  0.75,  0.75,  0.94,  1.00
