asIs	: 0.960
div	: 0.098
rows	: 93
xcols	: 22
ycols	: 4

high_dimension
smart,20 : 0.03 secs
smart,30 : 0.04 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.04 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.57,  0.24, *                   | ---               ,  0.57,  0.57,  0.57,  0.81,  0.85
 0,                   dumb,50,  0.57,  0.07, *     -             |                   ,  0.57,  0.57,  0.57,  0.64,  0.65
 0,                  smart,20,  0.64,  0.24,       *             | ----              ,  0.57,  0.57,  0.64,  0.81,  0.85
 0,                  smart,50,  0.64,  0.24,       *             | ---               ,  0.57,  0.57,  0.64,  0.81,  0.85
 0,                   dumb,30,  0.64,  0.00, ------*----         |                   ,  0.57,  0.64,  0.64,  0.64,  0.69
 0,                   dumb,40,  0.64,  0.01, ------*------       |                   ,  0.57,  0.64,  0.64,  0.65,  0.71
 0,                  smart,40,  0.64,  0.25,       *             |  --               ,  0.57,  0.57,  0.64,  0.82,  0.85
 0,                  smart,40,  0.65,  0.24,        *            | -----             ,  0.57,  0.57,  0.65,  0.81,  0.86
 0,                   dumb,20,  0.65,  0.07, ------ *     -------|---                ,  0.57,  0.64,  0.65,  0.71,  0.84
 0,                  smart,30,  0.76,  0.24,                  *  | ----              ,  0.57,  0.57,  0.76,  0.81,  0.85
 0,                  smart,20,  0.76,  0.24,                  *  | ---               ,  0.57,  0.57,  0.76,  0.81,  0.85
#
 1,                  smart,50,  0.77,  0.17, ------            * | --                ,  0.57,  0.64,  0.77,  0.81,  0.83
#
 2,                   asIs,93,  0.96,  0.08,                   --|---------      * - ,  0.77,  0.90,  0.96,  0.98,  0.99
