asIs	: 0.485
div	: 0.149
rows	: 20000
xcols	: 9
ycols	: 3

high_dimension
smart,20 : 0.06 secs
smart,30 : 0.07 secs
smart,40 : 0.06 secs
smart,50 : 0.05 secs
smart,20 : 0.06 secs
smart,30 : 0.06 secs
smart,40 : 0.06 secs
smart,50 : 0.06 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.12,  0.05,     * -----         |                   ,  0.10,  0.11,  0.12,  0.16,  0.29
 0,                   dumb,50,  0.13,  0.02,   --*--             |                   ,  0.08,  0.12,  0.13,  0.14,  0.19
 0,                  smart,40,  0.13,  0.06,   --* ---           |                   ,  0.08,  0.11,  0.13,  0.17,  0.24
 0,                  smart,40,  0.14,  0.04,   -- *--            |                   ,  0.06,  0.12,  0.14,  0.16,  0.21
 0,                  smart,50,  0.15,  0.10,    - *  ------      |                   ,  0.09,  0.11,  0.15,  0.21,  0.35
 0,                  smart,30,  0.15,  0.09,    - *  -           |                   ,  0.09,  0.11,  0.15,  0.20,  0.25
 0,                  smart,50,  0.15,  0.06,   -- *---           |                   ,  0.08,  0.11,  0.15,  0.17,  0.23
 0,                  smart,20,  0.16,  0.06,    -  *---          |                   ,  0.09,  0.12,  0.16,  0.18,  0.25
#
 1,                   dumb,40,  0.17,  0.05,    -- *---          |                   ,  0.10,  0.14,  0.17,  0.19,  0.25
 1,                  smart,30,  0.18,  0.11,   --   * -          |                   ,  0.08,  0.13,  0.18,  0.24,  0.27
 1,                   dumb,30,  0.18,  0.04,    --- *----        |                   ,  0.10,  0.16,  0.18,  0.19,  0.32
#
 2,                   dumb,20,  0.20,  0.09,     -- *  --        |                   ,  0.12,  0.16,  0.20,  0.25,  0.31
#
 3,                asIs,20000,  0.48,  0.15,           ------   *| -----             ,  0.27,  0.40,  0.48,  0.55,  0.66
