asIs	: 0.481
div	: 0.154
rows	: 20000
xcols	: 9
ycols	: 3

high_dimension
smart,20 : 0.06 secs
smart,30 : 0.06 secs
smart,40 : 0.06 secs
smart,50 : 0.05 secs
smart,20 : 0.06 secs
smart,30 : 0.06 secs
smart,40 : 0.07 secs
smart,50 : 0.06 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,50,  0.12,  0.06,  - * --             |                   ,  0.09,  0.11,  0.12,  0.17,  0.22
 0,                   dumb,50,  0.12,  0.03,  - *--              |                   ,  0.09,  0.11,  0.12,  0.13,  0.19
 0,                  smart,20,  0.13,  0.04,  - *-               |                   ,  0.08,  0.11,  0.13,  0.15,  0.16
 0,                  smart,30,  0.13,  0.07,    * -              |                   ,  0.09,  0.11,  0.13,  0.17,  0.20
#
 1,                   dumb,40,  0.15,  0.06,  -- *--             |                   ,  0.09,  0.12,  0.15,  0.18,  0.22
 1,                  smart,30,  0.15,  0.08,  -- * ---           |                   ,  0.09,  0.12,  0.15,  0.20,  0.26
 1,                  smart,40,  0.16,  0.04,   -- *--            |                   ,  0.11,  0.16,  0.16,  0.20,  0.24
#
 2,                   dumb,30,  0.17,  0.05,   -- *---           |                   ,  0.11,  0.14,  0.17,  0.19,  0.27
 2,                  smart,40,  0.17,  0.09,    - *  ----        |                   ,  0.13,  0.16,  0.17,  0.25,  0.32
 2,                  smart,50,  0.18,  0.06,   -- * ---          |                   ,  0.09,  0.15,  0.18,  0.21,  0.29
 2,                  smart,20,  0.19,  0.07,  ---  *---          |                   ,  0.08,  0.14,  0.19,  0.21,  0.29
 2,                   dumb,20,  0.20,  0.06,   --- * -           |                   ,  0.11,  0.17,  0.20,  0.23,  0.26
#
 3,                asIs,20000,  0.50,  0.18,          ------    *|  ----             ,  0.25,  0.39,  0.50,  0.57,  0.68
