asIs	: 0.654
div	: 0.123
rows	: 20000
xcols	: 9
ycols	: 3

high_dimension
smart,20 : 0.06 secs
smart,30 : 0.05 secs
smart,40 : 0.05 secs
smart,50 : 0.05 secs
smart,20 : 0.07 secs
smart,30 : 0.06 secs
smart,40 : 0.05 secs
smart,50 : 0.06 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,40,  0.37,  0.07,        -- *  -      |                   ,  0.30,  0.35,  0.37,  0.42,  0.45
 0,                   dumb,50,  0.38,  0.05,         -  *-       |                   ,  0.32,  0.35,  0.38,  0.39,  0.43
#
 1,                  smart,40,  0.39,  0.06,         -- * ----   |                   ,  0.33,  0.36,  0.39,  0.43,  0.50
 1,                   dumb,30,  0.40,  0.07,          -- * -     |                   ,  0.35,  0.38,  0.40,  0.45,  0.46
#
 2,                  smart,50,  0.41,  0.04,           - * --    |                   ,  0.36,  0.39,  0.41,  0.43,  0.49
 2,                  smart,30,  0.42,  0.07,         --   *----  |                   ,  0.32,  0.37,  0.42,  0.45,  0.52
 2,                  smart,50,  0.42,  0.08,     ------   *--    |                   ,  0.25,  0.36,  0.42,  0.45,  0.49
 2,                  smart,20,  0.42,  0.07,          -   *----  |                   ,  0.34,  0.36,  0.42,  0.44,  0.53
 2,                  smart,30,  0.42,  0.11,         --   * ---  |                   ,  0.33,  0.36,  0.42,  0.47,  0.53
 2,                  smart,40,  0.42,  0.08,        ----  *----  |                   ,  0.30,  0.38,  0.42,  0.45,  0.52
#
 3,                   dumb,20,  0.44,  0.06,           --  *--   |                   ,  0.37,  0.40,  0.44,  0.47,  0.51
 3,                  smart,20,  0.46,  0.09,                * -- |                   ,  0.40,  0.41,  0.46,  0.50,  0.54
#
 4,                asIs,20000,  0.67,  0.12,                  ---|-   *  ----        ,  0.50,  0.60,  0.67,  0.72,  0.81
