asIs	: 0.501
div	: 0.228
rows	: 500
xcols	: 9
ycols	: 3

high_dimension
smart,20 : 0.04 secs
smart,30 : 0.04 secs
smart,40 : 0.04 secs
smart,50 : 0.04 secs
smart,20 : 0.04 secs
smart,30 : 0.04 secs
smart,40 : 0.04 secs
smart,50 : 0.05 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,40,  0.11,  0.03,  -*--               |                   ,  0.08,  0.11,  0.11,  0.14,  0.17
#
 1,                  smart,30,  0.13,  0.04,  - *--              |                   ,  0.08,  0.11,  0.13,  0.16,  0.21
 1,                   dumb,50,  0.13,  0.02,    *                |                   ,  0.11,  0.11,  0.13,  0.14,  0.16
 1,                  smart,20,  0.14,  0.04, ---*                |                   ,  0.05,  0.12,  0.14,  0.16,  0.16
 1,                  smart,40,  0.14,  0.06,  --* --             |                   ,  0.08,  0.12,  0.14,  0.18,  0.23
 1,                  smart,50,  0.14,  0.03,    *-               |                   ,  0.12,  0.13,  0.14,  0.15,  0.17
 1,                  smart,20,  0.14,  0.03, ---*--              |                   ,  0.05,  0.13,  0.14,  0.16,  0.20
 1,                  smart,30,  0.14,  0.04,  - *--              |                   ,  0.08,  0.11,  0.14,  0.15,  0.20
 1,                   dumb,30,  0.14,  0.04,  --*--              |                   ,  0.09,  0.12,  0.14,  0.16,  0.20
 1,                   dumb,20,  0.14,  0.04,    *------          |                   ,  0.11,  0.11,  0.14,  0.15,  0.31
 1,                  smart,40,  0.15,  0.04,   - *               |                   ,  0.11,  0.12,  0.15,  0.16,  0.19
 1,                  smart,50,  0.16,  0.05,   - *               |                   ,  0.11,  0.13,  0.16,  0.18,  0.19
#
 2,                  asIs,500,  0.50,  0.31,       ------       *|    -------        ,  0.21,  0.34,  0.50,  0.65,  0.81
