asIs	: 0.442
div	: 0.163
rows	: 10000
xcols	: 23
ycols	: 4

high_dimension
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.10 secs
smart,20 : 0.10 secs
smart,30 : 0.09 secs
smart,40 : 0.10 secs
smart,50 : 0.10 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.08,  0.07,   * -               |                   ,  0.05,  0.06,  0.08,  0.13,  0.16
 0,                  smart,40,  0.08,  0.05,   *---              |                   ,  0.05,  0.06,  0.08,  0.11,  0.18
 0,                  smart,20,  0.09,  0.06, -  *---             |                   ,  0.04,  0.06,  0.09,  0.12,  0.20
 0,                  smart,50,  0.09,  0.04, -- *-               |                   ,  0.04,  0.07,  0.09,  0.11,  0.16
 0,                  smart,30,  0.09,  0.06,  - *--              |                   ,  0.04,  0.07,  0.09,  0.13,  0.18
 0,                  smart,20,  0.09,  0.03,  - *-----           |                   ,  0.05,  0.07,  0.09,  0.11,  0.25
#
 1,                  smart,40,  0.11,  0.05,    *--              |                   ,  0.06,  0.08,  0.11,  0.13,  0.17
 1,                  smart,50,  0.11,  0.05,  - *-               |                   ,  0.05,  0.08,  0.11,  0.13,  0.15
 1,                   dumb,50,  0.11,  0.05,   -* -              |                   ,  0.08,  0.11,  0.11,  0.16,  0.18
#
 2,                   dumb,40,  0.13,  0.06,   - * -             |                   ,  0.07,  0.11,  0.13,  0.17,  0.20
 2,                   dumb,30,  0.15,  0.03,     -*--            |                   ,  0.12,  0.14,  0.15,  0.17,  0.22
 2,                   dumb,20,  0.16,  0.10,   -   *---          |                   ,  0.08,  0.10,  0.16,  0.20,  0.27
#
 3,                asIs,10000,  0.44,  0.16,         ------   *  |-----              ,  0.23,  0.36,  0.44,  0.52,  0.67
