asIs	: 0.375
div	: 0.138
rows	: 10000
xcols	: 23
ycols	: 4

high_dimension
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.10 secs
smart,20 : 0.10 secs
smart,30 : 0.09 secs
smart,40 : 0.11 secs
smart,50 : 0.11 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.10,  0.05,  - *---             |                   ,  0.05,  0.08,  0.10,  0.12,  0.17
 0,                  smart,20,  0.10,  0.05,  -  *--             |                   ,  0.05,  0.07,  0.10,  0.12,  0.18
#
 1,                  smart,20,  0.12,  0.04,  -- *---            |                   ,  0.05,  0.10,  0.12,  0.14,  0.20
 1,                   dumb,40,  0.12,  0.02,   - *-              |                   ,  0.08,  0.10,  0.12,  0.12,  0.15
 1,                  smart,40,  0.12,  0.05,   - * ----          |                   ,  0.07,  0.09,  0.12,  0.15,  0.23
 1,                  smart,50,  0.12,  0.01,   -- *--            |                   ,  0.08,  0.11,  0.12,  0.12,  0.19
 1,                  smart,40,  0.12,  0.07,   -- * --           |                   ,  0.08,  0.11,  0.12,  0.17,  0.22
 1,                  smart,50,  0.12,  0.05,   -  *---           |                   ,  0.07,  0.09,  0.12,  0.14,  0.20
 1,                  smart,30,  0.13,  0.05,   -  *---           |                   ,  0.08,  0.09,  0.13,  0.14,  0.20
 1,                   dumb,50,  0.13,  0.02,    - *--            |                   ,  0.09,  0.12,  0.13,  0.14,  0.19
#
 2,                   dumb,30,  0.14,  0.04,     -* ----         |                   ,  0.11,  0.12,  0.14,  0.17,  0.25
 2,                   dumb,20,  0.17,  0.08,    --  * -          |                   ,  0.09,  0.13,  0.17,  0.21,  0.23
#
 3,                asIs,10000,  0.39,  0.16,           ----    * |  ----             ,  0.22,  0.32,  0.39,  0.48,  0.56
