asIs	: 0.591
div	: 0.195
rows	: 10000
xcols	: 23
ycols	: 4

high_dimension
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.11 secs
smart,20 : 0.10 secs
smart,30 : 0.10 secs
smart,40 : 0.10 secs
smart,50 : 0.09 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,30,  0.25,  0.03,    --*-             |                   ,  0.20,  0.24,  0.25,  0.26,  0.28
 0,                  smart,50,  0.25,  0.08,   -- * --           |                   ,  0.18,  0.22,  0.25,  0.30,  0.33
 0,                  smart,20,  0.26,  0.06,    -  *----------   |                   ,  0.20,  0.22,  0.26,  0.28,  0.50
 0,                  smart,40,  0.26,  0.07,   -   *             |                   ,  0.19,  0.20,  0.26,  0.28,  0.30
 0,                  smart,20,  0.27,  0.10,   -   * --          |                   ,  0.18,  0.20,  0.27,  0.30,  0.35
 0,                  smart,40,  0.27,  0.03,   ----*----------   |                   ,  0.18,  0.26,  0.27,  0.29,  0.50
 0,                   dumb,40,  0.28,  0.05,   --- *--           |                   ,  0.18,  0.24,  0.28,  0.29,  0.33
 0,                   dumb,50,  0.28,  0.03,     - *-            |                   ,  0.22,  0.25,  0.28,  0.28,  0.32
 0,                  smart,30,  0.28,  0.07,    -- * ----        |                   ,  0.20,  0.25,  0.28,  0.32,  0.40
 0,                  smart,50,  0.28,  0.06,   --- *----------   |                   ,  0.19,  0.24,  0.28,  0.30,  0.50
#
 1,                   dumb,30,  0.29,  0.07,   ---  * -          |                   ,  0.18,  0.25,  0.29,  0.33,  0.36
#
 2,                   dumb,20,  0.32,  0.03,      ---*-          |                   ,  0.24,  0.31,  0.32,  0.33,  0.36
#
 3,                asIs,10000,  0.59,  0.13,           ------    |*------------      ,  0.36,  0.49,  0.59,  0.61,  0.89
