asIs	: 0.380
div	: 0.284
rows	: 1512
xcols	: 3
ycols	: 2

low_dimension
smart,20 : 0.03 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,40,  0.07,  0.01,      *-             |                   ,  0.07,  0.07,  0.07,  0.08,  0.10
 0,                  smart,20,  0.08,  0.02,     - *-------------|---                ,  0.06,  0.07,  0.08,  0.09,  0.32
 0,                  smart,50,  0.08,  0.02, ----- *-------------|--                 ,  0.00,  0.07,  0.08,  0.09,  0.31
 0,                   dumb,50,  0.09,  0.02,     - *-            |                   ,  0.06,  0.08,  0.09,  0.09,  0.11
 0,                  smart,30,  0.09,  0.02,     - *----------   |                   ,  0.06,  0.07,  0.09,  0.10,  0.24
 0,                   dumb,40,  0.10,  0.03,        *-           |                   ,  0.07,  0.07,  0.10,  0.11,  0.12
 0,                  smart,20,  0.10,  0.03,       -* -----      |                   ,  0.09,  0.09,  0.10,  0.13,  0.19
 0,                   dumb,30,  0.10,  0.02,       -*-           |                   ,  0.09,  0.10,  0.10,  0.11,  0.12
 0,                  smart,50,  0.11,  0.02,      --*--          |                   ,  0.08,  0.09,  0.11,  0.12,  0.14
 0,                  smart,40,  0.11,  0.03,      -- *--         |                   ,  0.08,  0.10,  0.11,  0.13,  0.16
 0,                  smart,30,  0.12,  0.05,         *  --       |                   ,  0.09,  0.10,  0.12,  0.15,  0.17
 0,                   dumb,20,  0.12,  0.03,      -- *-          |                   ,  0.08,  0.10,  0.12,  0.13,  0.14
#
 1,                 asIs,1512,  0.18,  0.09,          --  *    --|--------           ,  0.12,  0.15,  0.18,  0.24,  0.39
