asIs	: 0.740
div	: 0.141
rows	: 196
xcols	: 3
ycols	: 2

low_dimension
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
smart,20 : 0.02 secs
smart,30 : 0.03 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,40,  0.45,  0.14,     *    -          |                   ,  0.39,  0.39,  0.45,  0.53,  0.55
#
 1,                   dumb,30,  0.49,  0.14,       *  -          |                   ,  0.39,  0.39,  0.49,  0.53,  0.55
 1,                   dumb,50,  0.49,  0.07, ----  * -           |                   ,  0.39,  0.45,  0.49,  0.52,  0.54
#
 2,                  smart,20,  0.52,  0.09, -----   *  -----    |                   ,  0.39,  0.47,  0.52,  0.56,  0.65
 2,                   dumb,20,  0.52,  0.10, -----   *   --      |                   ,  0.39,  0.47,  0.52,  0.57,  0.60
#
 3,                  smart,40,  0.53,  0.05, -------- *  ----    |                   ,  0.39,  0.52,  0.53,  0.57,  0.64
 3,                  smart,30,  0.56,  0.05,      ---   *----    |                   ,  0.47,  0.52,  0.56,  0.57,  0.63
 3,                  smart,50,  0.57,  0.11,       --   *        |                   ,  0.49,  0.52,  0.57,  0.63,  0.64
#
 4,                  smart,20,  0.60,  0.10,      -----    * ----|-                  ,  0.47,  0.54,  0.60,  0.64,  0.73
 4,                  smart,50,  0.60,  0.11, ---------     * ----|--                 ,  0.39,  0.53,  0.60,  0.63,  0.74
 4,                  smart,30,  0.63,  0.11,         -       *---|-                  ,  0.52,  0.54,  0.63,  0.65,  0.74
#
 5,                  smart,40,  0.65,  0.15,       ---        * -|-                  ,  0.49,  0.53,  0.65,  0.68,  0.74
#
 6,                  asIs,196,  0.74,  0.11,              ------ |  *   ------------ ,  0.59,  0.69,  0.74,  0.80,  0.99
