asIs	: 0.521
div	: 0.211
rows	: 756
xcols	: 3
ycols	: 2

low_dimension
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,50,  0.20,  0.04, - *----             |                   ,  0.15,  0.17,  0.20,  0.22,  0.29
#
 1,                  smart,50,  0.25,  0.23,      *      ---     |                   ,  0.17,  0.17,  0.25,  0.40,  0.47
 1,                   dumb,30,  0.26,  0.12,  -   *  --          |                   ,  0.17,  0.19,  0.26,  0.31,  0.35
#
 2,                   dumb,20,  0.27,  0.13,  --   *  ---        |                   ,  0.17,  0.21,  0.27,  0.34,  0.40
 2,                  smart,40,  0.28,  0.15, --    *  ---        |                   ,  0.15,  0.19,  0.28,  0.34,  0.41
 2,                   dumb,40,  0.28,  0.06,  -----* -           |                   ,  0.17,  0.27,  0.28,  0.32,  0.34
#
 3,                  smart,30,  0.31,  0.12, ------  *  -----    |                   ,  0.15,  0.27,  0.31,  0.39,  0.50
 3,                  smart,40,  0.36,  0.13,      --   *  -      |                   ,  0.24,  0.30,  0.36,  0.43,  0.45
 3,                  smart,50,  0.37,  0.11,    -----   *        |                   ,  0.21,  0.33,  0.37,  0.44,  0.45
 3,                  smart,20,  0.38,  0.15,   -----    *  ---   |                   ,  0.19,  0.29,  0.38,  0.44,  0.51
#
 4,                  smart,30,  0.41,  0.07,        ---  * --    |                   ,  0.31,  0.37,  0.41,  0.44,  0.50
 4,                  smart,20,  0.41,  0.13,    -----    * ------|---                ,  0.22,  0.32,  0.41,  0.46,  0.67
#
 5,                  asIs,756,  0.55,  0.26,            ----    *|      ------------ ,  0.39,  0.47,  0.55,  0.72,  0.98
