asIs	: 0.947
div	: 0.168
rows	: 259
xcols	: 4
ycols	: 2

low_dimension
smart,20 : 0.03 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
smart,20 : 0.02 secs
smart,30 : 0.02 secs
smart,40 : 0.02 secs
smart,50 : 0.02 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                  smart,20,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,                  smart,30,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,                  smart,40,  0.30,  0.00, *-------            |                   ,  0.30,  0.30,  0.30,  0.30,  0.44
 0,                  smart,50,  0.30,  0.00, *                   |                   ,  0.30,  0.30,  0.30,  0.30,  0.30
 0,                  smart,50,  0.30,  0.17, *        -----------|------------       ,  0.30,  0.30,  0.30,  0.47,  0.89
 0,                   dumb,40,  0.30,  0.14, *                   |                   ,  0.30,  0.30,  0.30,  0.44,  0.45
#
 1,                  smart,20,  0.44,  0.20,         *  -        |                   ,  0.30,  0.30,  0.44,  0.50,  0.51
 1,                  smart,40,  0.44,  0.20,         *  ---------|------             ,  0.30,  0.30,  0.44,  0.50,  0.78
 1,                   dumb,20,  0.44,  0.17,         *---------- |                   ,  0.30,  0.30,  0.44,  0.47,  0.65
 1,                   dumb,30,  0.44,  0.01, --------*           |                   ,  0.30,  0.44,  0.44,  0.45,  0.47
 1,                   dumb,50,  0.44,  0.14,         *           |                   ,  0.30,  0.30,  0.44,  0.44,  0.45
#
 2,                  smart,30,  0.47,  0.07, -------- *  --------|------             ,  0.30,  0.44,  0.47,  0.51,  0.78
#
 3,                  asIs,259,  0.95,  0.12,                  ---|----------     * - ,  0.60,  0.86,  0.95,  0.97,  0.99
