asIs	: 0.448
div	: 0.164
rows	: 1080
xcols	: 5
ycols	: 2

low_dimension
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.03 secs
smart,50 : 0.03 secs
smart,20 : 0.03 secs
smart,30 : 0.03 secs
smart,40 : 0.02 secs
smart,50 : 0.03 secs
dumb,20 : 0.00 secs
dumb,30 : 0.00 secs
dumb,40 : 0.00 secs
dumb,50 : 0.00 secs
#
 0,                   dumb,50,  0.05,  0.12,   *  ------         |                   ,  0.01,  0.02,  0.05,  0.15,  0.29
 0,                   dumb,40,  0.07,  0.10, - *  -------        |                   ,  0.01,  0.05,  0.07,  0.15,  0.30
 0,                   dumb,20,  0.08,  0.24,  - *        -       |                   ,  0.03,  0.07,  0.08,  0.31,  0.34
 0,                   dumb,30,  0.09,  0.21, -  *      --        |                   ,  0.01,  0.05,  0.09,  0.26,  0.31
 0,                  smart,50,  0.17,  0.27, -     *     --      |                   ,  0.01,  0.05,  0.17,  0.32,  0.37
 0,                  smart,20,  0.26,  0.28,           *-        |                   ,  0.00,  0.01,  0.26,  0.28,  0.31
 0,                  smart,30,  0.26,  0.25,           *         |                   ,  0.00,  0.02,  0.26,  0.28,  0.28
 0,                  smart,40,  0.26,  0.28,           *--       |                   ,  0.00,  0.00,  0.26,  0.28,  0.33
 0,                  smart,50,  0.26,  0.28,           *-        |                   ,  0.00,  0.01,  0.26,  0.28,  0.31
 0,                  smart,30,  0.27,  0.15,  -----    * -       |                   ,  0.03,  0.17,  0.27,  0.32,  0.33
#
 1,                  smart,40,  0.28,  0.15,   ----     *--      |                   ,  0.05,  0.17,  0.28,  0.32,  0.36
 1,                  smart,20,  0.29,  0.07, ---------- * ---    |                   ,  0.02,  0.26,  0.29,  0.33,  0.41
#
 2,                 asIs,1080,  0.43,  0.09,             ---  * -|-----              ,  0.30,  0.39,  0.43,  0.48,  0.66
